"","1","2","3","4"
"圈川普",0,0,0,0.000253132514871535
"國防",0,0,0,0.000253132514871535
"國家隊",0,0,0,0.000253132514871535
"國楔",0,0,0,0.000253132514871535
"國椰",0,0,0,0.000253132514871535
"堅稱",0,0,0,0.000253132514871535
"寄至",0,0,0,0.00354385520820149
"寄託",0,0,0,0.000253132514871535
"專楫",0,0,0,0.000506265029743071
"專楝",0,0,0,0.000253132514871535
"專溯",0,0,0,0.000253132514871535
"專滂",0,0,0,0.000253132514871535
"崇拜",0,0,0,0.000253132514871535
"帶出",0,0,0,0.000253132514871535
"張圖",0,0,0,0.000759397544614606
"強行",0,0,0,0.000253132514871535
"強制",0,0,0,0.000253132514871535
"強勢",0,0,0,0.000253132514871535
"從此",0,0,0,0.000253132514871535
"情真意切",0,0,0,0.000253132514871535
"扈瑭",0,0,0,0.000253132514871535
"接洽",0,0,0,0.000253132514871535
"掛掉",0,0,0,0.000253132514871535
"推特竟",0,0,0,0.000253132514871535
"推送",0,0,0,0.000253132514871535
"推測",0,0,0,0.000253132514871535
"推算",0,0,0,0.000253132514871535
"採取行動",0,0,0,0.000506265029743071
"救人",0,0,0,0.00101253005948614
"救生艙",0,0,0,0.000253132514871535
"救戌",0,0,0,0.000253132514871535
"救命",0,0,0,0.000253132514871535
"救援隊",0,0,0,0.000253132514871535
"救難",0,0,0,0.000759397544614606
"教角",0,0,0,0.000253132514871535
"教練",0,0,0,0.000506265029743071
"教導",0,0,0,0.000253132514871535
"啟示",0,0,0,0.000253132514871535
"旋即",0,0,0,0.000253132514871535
"棄輝",0,0,0,0.000253132514871535
"梅根",0,0,0,0.000253132514871535
"條推特",0,0,0,0.000253132514871535
"條規",0,0,0,0.000253132514871535
"清晨",0,0,0,0.000253132514871535
"淹水",0,0,0,0.000506265029743071
"猜疑",0,0,0,0.000253132514871535
"猛然",0,0,0,0.000253132514871535
"產咱",0,0,0,0.000253132514871535
"產線",0,0,0,0.000253132514871535
"畢陪",0,0,0,0.000253132514871535
"畢楚",0,0,0,0.000253132514871535
"疏酊滌",0,0,0,0.000253132514871535
"疏香",0,0,0,0.000253132514871535
"眾怒",0,0,0,0.000253132514871535
"眼界",0,0,0,0.000506265029743071
"眼球",0,0,0,0.000253132514871535
"眼鏡",0,0,0,0.000253132514871535
"第互",0,0,0,0.000253132514871535
"第介布",0,0,0,0.000506265029743071
"粗心大意",0,0,0,0.000253132514871535
"統計",0,0,0,0.000506265029743071
"紹特",0,0,0,0.00101253005948614
"細舅",0,0,0,0.000253132514871535
"細虜",0,0,0,0.000253132514871535
"脫困",0,0,0,0.000253132514871535
"處分",0,0,0,0.000253132514871535
"處事",0,0,0,0.000253132514871535
"規律",0,0,0,0.000506265029743071
"規第",0,0,0,0.000253132514871535
"販售",0,0,0,0.000253132514871535
"軟體",0,0,0,0.00177192760410075
"通牒",0,0,0,0.000253132514871535
"通篇",0,0,0,0.000253132514871535
"連帛落",0,0,0,0.000253132514871535
"造毓等",0,0,0,0.000506265029743071
"透明",0,0,0,0.000253132514871535
"透滿",0,0,0,0.000253132514871535
"郭凶",0,0,0,0.000253132514871535
"雪上",0,0,0,0.000253132514871535
"頂楊",0,0,0,0.000253132514871535
"頂端",0,0,0,0.000759397544614606
"麥肯錫公司",0,0,0,0.000253132514871535
"傑伊",0,0,0,0.000253132514871535
"最可考",0,0,0,0.000253132514871535
"最低點",0,0,0,0.000253132514871535
"最具",0,0,0,0.000506265029743071
"最優化",0,0,0,0.000253132514871535
"創投公司",0,0,0,0.000253132514871535
"創性",0,0,0,0.000253132514871535
"勞倫斯",0,0,0,0.000253132514871535
"勝訴",0,0,0,0.000253132514871535
"博客",0,0,0,0.000253132514871535
"喜愛",0,0,0,0.000253132514871535
"單人",0,0,0,0.000253132514871535
"單季",0,0,0,0.000506265029743071
"唾棄",0,0,0,0.000253132514871535
"場聚楚",0,0,0,0.000253132514871535
"媒體播放器",0,0,0,0.000253132514871535
"富比",0,0,0,0.000253132514871535
"富蘭克林",0,0,0,0.000253132514871535
"尊重",0,0,0,0.000506265029743071
"幾托廑",0,0,0,0.000253132514871535
"幾次",0,0,0,0.000253132514871535
"幾位",0,0,0,0.000253132514871535
"惱羞",0,0,0,0.000759397544614606
"提早",0,0,0,0.000253132514871535
"換成",0,0,0,0.000253132514871535
"換掉",0,0,0,0.000253132514871535
"換算",0,0,0,0.000253132514871535
"斯克",0,0,0,0.000759397544614606
"普更大",0,0,0,0.000253132514871535
"暑假",0,0,0,0.000253132514871535
"曾多次",0,0,0,0.000253132514871535
"曾承辣",0,0,0,0.000253132514871535
"欺負",0,0,0,0.000253132514871535
"減輕",0,0,0,0.000253132514871535
"渦輪",0,0,0,0.000253132514871535
"湯森",0,0,0,0.000253132514871535
"渴求",0,0,0,0.000253132514871535
"無不",0,0,0,0.000253132514871535
"無非",0,0,0,0.000253132514871535
"無痛",0,0,0,0.00202506011897228
"無傷",0,0,0,0.000253132514871535
"無罪",0,0,0,0.000253132514871535
"然大波",0,0,0,0.000253132514871535
"發央",0,0,0,0.000253132514871535
"發或要",0,0,0,0.000253132514871535
"發明人",0,0,0,0.000253132514871535
"發送到",0,0,0,0.000253132514871535
"發推次",0,0,0,0.000253132514871535
"發畢",0,0,0,0.000506265029743071
"發給",0,0,0,0.000253132514871535
"發燙",0,0,0,0.000506265029743071
"短短",0,0,0,0.000253132514871535
"稍稍",0,0,0,0.000253132514871535
"策展",0,0,0,0.00708771041640299
"策畫",0,0,0,0.000253132514871535
"答案",0,0,0,0.00126566257435768
"答應",0,0,0,0.000253132514871535
"粟鈰鰲",0,0,0,0.000253132514871535
"給中嚏",0,0,0,0.000253132514871535
"給予",0,0,0,0.000506265029743071
"給布",0,0,0,0.000253132514871535
"給兩",0,0,0,0.000253132514871535
"脾氣",0,0,0,0.000253132514871535
"著手",0,0,0,0.000506265029743071
"著手偉",0,0,0,0.000253132514871535
"著非",0,0,0,0.000253132514871535
"街上",0,0,0,0.000253132514871535
"註明",0,0,0,0.00354385520820149
"評比",0,0,0,0.000506265029743071
"評級",0,0,0,0.000253132514871535
"訴雀",0,0,0,0.000253132514871535
"貼文",0,0,0,0.00126566257435768
"費口舌",0,0,0,0.000253132514871535
"超凡",0,0,0,0.000253132514871535
"超前",0,0,0,0.000253132514871535
"超短",0,0,0,0.000253132514871535
"超額",0,0,0,0.000253132514871535
"週工",0,0,0,0.000253132514871535
"週奶",0,0,0,0.000253132514871535
"進攻",0,0,0,0.000253132514871535
"進來",0,0,0,0.000506265029743071
"量子",0,0,0,0.000506265029743071
"隊友",0,0,0,0.000253132514871535
"集合時間",0,0,0,0.000253132514871535
"集體",0,0,0,0.000253132514871535
"雇用",0,0,0,0.000506265029743071
"雇捷",0,0,0,0.000253132514871535
"雲端",0,0,0,0.000506265029743071
"項里絡",0,0,0,0.000253132514871535
"順勢",0,0,0,0.000506265029743071
"飲酒",0,0,0,0.000253132514871535
"傳正",0,0,0,0.000253132514871535
"傳此",0,0,0,0.000253132514871535
"傳感器",0,0,0,0.000253132514871535
"傳聞",0,0,0,0.000253132514871535
"僅二式",0,0,0,0.000253132514871535
"僅距",0,0,0,0.000253132514871535
"圓圈",0,0,0,0.000253132514871535
"塔不救",0,0,0,0.000253132514871535
"填補",0,0,0,0.000253132514871535
"塊錢",0,0,0,0.000506265029743071
"奧運",0,0,0,0.000506265029743071
"奧爾特曼",0,0,0,0.000253132514871535
"幹什麼",0,0,0,0.000253132514871535
"意者",0,0,0,0.00354385520820149
"想必",0,0,0,0.000253132514871535
"想私",0,0,0,0.000253132514871535
"想見",0,0,0,0.000253132514871535
"想想看",0,0,0,0.000253132514871535
"愛上",0,0,0,0.000253132514871535
"愈來愈",0,0,0,0.000253132514871535
"慌張",0,0,0,0.000253132514871535
"慌亂",0,0,0,0.000253132514871535
"搞不懂",0,0,0,0.000253132514871535
"搞懂",0,0,0,0.000253132514871535
"搭建",0,0,0,0.000253132514871535
"搭著",0,0,0,0.000253132514871535
"損息",0,0,0,0.000253132514871535
"搖桿",0,0,0,0.000759397544614606
"新政府",0,0,0,0.000253132514871535
"新搞",0,0,0,0.000253132514871535
"楔郎前",0,0,0,0.000253132514871535
"楔偵",0,0,0,0.000253132514871535
"楔韙",0,0,0,0.000253132514871535
"極強",0,0,0,0.000253132514871535
"極點",0,0,0,0.000506265029743071
"椰此",0,0,0,0.000253132514871535
"椰足陘",0,0,0,0.000253132514871535
"椰到",0,0,0,0.000253132514871535
"椰洧",0,0,0,0.000253132514871535
"楊咫步",0,0,0,0.000253132514871535
"楞鬮",0,0,0,0.000253132514871535
"歇刻",0,0,0,0.000253132514871535
"歲生",0,0,0,0.000253132514871535
"毀羲",0,0,0,0.000253132514871535
"殿晶",0,0,0,0.000253132514871535
"溢谷",0,0,0,0.000253132514871535
"溶懇",0,0,0,0.000253132514871535
"溝渠",0,0,0,0.000253132514871535
"滅火",0,0,0,0.000253132514871535
"滅頂",0,0,0,0.000253132514871535
"滅絕",0,0,0,0.000253132514871535
"溺釩",0,0,0,0.000253132514871535
"煎熬",0,0,0,0.000253132514871535
"煤渣",0,0,0,0.000253132514871535
"當人",0,0,0,0.000253132514871535
"當位",0,0,0,0.000253132514871535
"當機",0,0,0,0.000506265029743071
"碰面",0,0,0,0.000506265029743071
"碰撞",0,0,0,0.000253132514871535
"萬戶",0,0,0,0.000506265029743071
"萬物",0,0,0,0.000253132514871535
"萬條",0,0,0,0.000253132514871535
"萬新",0,0,0,0.000506265029743071
"經出皎",0,0,0,0.000253132514871535
"經惟",0,0,0,0.000253132514871535
"經灌",0,0,0,0.000253132514871535
"置評",0,0,0,0.000253132514871535
"義務",0,0,0,0.000253132514871535
"聘僱",0,0,0,0.000253132514871535
"腦筋",0,0,0,0.000253132514871535
"落下",0,0,0,0.000253132514871535
"落舅",0,0,0,0.000253132514871535
"落實",0,0,0,0.000253132514871535
"落幕",0,0,0,0.000506265029743071
"葉措",0,0,0,0.000253132514871535
"董榆",0,0,0,0.000253132514871535
"號洩滿",0,0,0,0.000253132514871535
"補上",0,0,0,0.000253132514871535
"補助",0,0,0,0.000253132514871535
"裝備",0,0,0,0.000506265029743071
"裡不",0,0,0,0.000253132514871535
"解法",0,0,0,0.000253132514871535
"解洶",0,0,0,0.000253132514871535
"解費",0,0,0,0.000253132514871535
"試演",0,0,0,0.000253132514871535
"誠實",0,0,0,0.000506265029743071
"資金不足",0,0,0,0.000253132514871535
"資畦",0,0,0,0.000506265029743071
"跟上",0,0,0,0.000253132514871535
"跟紹特",0,0,0,0.000253132514871535
"跨部門",0,0,0,0.00354385520820149
"路易莎",0,0,0,0.000253132514871535
"路況",0,0,0,0.000253132514871535
"路透",0,0,0,0.000253132514871535
"跳票",0,0,0,0.000253132514871535
"躲避",0,0,0,0.000253132514871535
"運出來",0,0,0,0.000253132514871535
"運到",0,0,0,0.000253132514871535
"運進",0,0,0,0.000253132514871535
"運輸成本",0,0,0,0.000253132514871535
"道具",0,0,0,0.000253132514871535
"違背",0,0,0,0.000506265029743071
"遇過",0,0,0,0.000253132514871535
"過互",0,0,0,0.000506265029743071
"過多",0,0,0,0.000253132514871535
"電可充",0,0,0,0.000506265029743071
"電費",0,0,0,0.00151879508922921
"電廠",0,0,0,0.00202506011897228
"電競布价",0,0,0,0.000253132514871535
"零秒",0,0,0,0.000253132514871535
"預警",0,0,0,0.000253132514871535
"劃下",0,0,0,0.000253132514871535
"團戰",0,0,0,0.000253132514871535
"夢想家",0,0,0,0.000253132514871535
"奪人",0,0,0,0.000253132514871535
"寧德",0,0,0,0.000253132514871535
"實分雩",0,0,0,0.000253132514871535
"實比",0,0,0,0.000253132514871535
"實打實",0,0,0,0.000253132514871535
"實用",0,0,0,0.000506265029743071
"實早",0,0,0,0.000253132514871535
"實於",0,0,0,0.000253132514871535
"實很不",0,0,0,0.000253132514871535
"實時",0,0,0,0.000253132514871535
"實異馴",0,0,0,0.000759397544614606
"實疏",0,0,0,0.00126566257435768
"實當",0,0,0,0.000253132514871535
"實屬",0,0,0,0.000253132514871535
"實蠻",0,0,0,0.000253132514871535
"慢慢",0,0,0,0.000253132514871535
"演進",0,0,0,0.000506265029743071
"滿什",0,0,0,0.000253132514871535
"滿天飛",0,0,0,0.000253132514871535
"漸未",0,0,0,0.000253132514871535
"漲間",0,0,0,0.000253132514871535
"漯滲",0,0,0,0.000253132514871535
"煽動",0,0,0,0.000253132514871535
"甄蝓",0,0,0,0.000253132514871535
"疑雲",0,0,0,0.000253132514871535
"瘋電",0,0,0,0.000253132514871535
"監獄",0,0,0,0.000253132514871535
"睡美人",0,0,0,0.00101253005948614
"種貌",0,0,0,0.000253132514871535
"稱號",0,0,0,0.000506265029743071
"管不住",0,0,0,0.000253132514871535
"管之丑",0,0,0,0.000253132514871535
"管事",0,0,0,0.000506265029743071
"算機",0,0,0,0.000253132514871535
"精心策劃",0,0,0,0.000253132514871535
"精神分裂",0,0,0,0.000253132514871535
"精神病",0,0,0,0.000253132514871535
"精彩",0,0,0,0.000253132514871535
"緊缺",0,0,0,0.000253132514871535
"維臟言誘",0,0,0,0.00202506011897228
"聞聲",0,0,0,0.000253132514871535
"裸機",0,0,0,0.000253132514871535
"製造機",0,0,0,0.000253132514871535
"語不驚人死不休",0,0,0,0.000253132514871535
"語音指令",0,0,0,0.000253132514871535
"誘餌",0,0,0,0.000253132514871535
"賑骨",0,0,0,0.000253132514871535
"赫赫",0,0,0,0.000253132514871535
"輕易",0,0,0,0.000253132514871535
"遠見",0,0,0,0.000253132514871535
"領取",0,0,0,0.000253132514871535
"億新",0,0,0,0.000253132514871535
"噴人",0,0,0,0.000506265029743071
"增尼畯",0,0,0,0.000253132514871535
"增弁",0,0,0,0.000253132514871535
"增援",0,0,0,0.000506265029743071
"增聘",0,0,0,0.000253132514871535
"墳墓",0,0,0,0.000253132514871535
"寬鬆",0,0,0,0.000253132514871535
"寫著",0,0,0,0.000253132514871535
"履歷",0,0,0,0.00354385520820149
"廢土",0,0,0,0.000253132514871535
"廝殺",0,0,0,0.000253132514871535
"廣告宣傳",0,0,0,0.000253132514871535
"廠商",0,0,0,0.000253132514871535
"彈性",0,0,0,0.00354385520820149
"慶幸",0,0,0,0.000253132514871535
"慶祝",0,0,0,0.000506265029743071
"摩爾定律",0,0,0,0.000253132514871535
"撰稿",0,0,0,0.00354385520820149
"撥弄",0,0,0,0.000253132514871535
"敵人",0,0,0,0.000253132514871535
"數十名",0,0,0,0.000253132514871535
"數名",0,0,0,0.000506265029743071
"數位",0,0,0,0.000253132514871535
"暴雨",0,0,0,0.000253132514871535
"暴隆",0,0,0,0.000253132514871535
"暴躁",0,0,0,0.000253132514871535
"暴露",0,0,0,0.000253132514871535
"樣子",0,0,0,0.000253132514871535
"樣仃",0,0,0,0.000253132514871535
"標明",0,0,0,0.000253132514871535
"模擬城市",0,0,0,0.000253132514871535
"樂意",0,0,0,0.000253132514871535
"歐文斯",0,0,0,0.000253132514871535
"歐美人",0,0,0,0.000253132514871535
"潛泳",0,0,0,0.000253132514871535
"潛艦",0,0,0,0.000253132514871535
"澎湃",0,0,0,0.000253132514871535
"熟人",0,0,0,0.000253132514871535
"獎勵",0,0,0,0.000253132514871535
"確切",0,0,0,0.000506265029743071
"確誘",0,0,0,0.000253132514871535
"確豪",0,0,0,0.000253132514871535
"篇文章",0,0,0,0.00101253005948614
"緬甸",0,0,0,0.000253132514871535
"編按",0,0,0,0.000506265029743071
"緣故",0,0,0,0.000253132514871535
"線下",0,0,0,0.00354385520820149
"線上",0,0,0,0.00379698772307303
"緩衝",0,0,0,0.000253132514871535
"衝動",0,0,0,0.000253132514871535
"談成",0,0,0,0.000253132514871535
"談並",0,0,0,0.000253132514871535
"請問",0,0,0,0.000253132514871535
"課策",0,0,0,0.000253132514871535
"調升",0,0,0,0.000253132514871535
"調至",0,0,0,0.000506265029743071
"調並",0,0,0,0.000253132514871535
"調動",0,0,0,0.000253132514871535
"調控",0,0,0,0.000253132514871535
"調漲",0,0,0,0.000253132514871535
"論過",0,0,0,0.000253132514871535
"賣吧",0,0,0,0.000506265029743071
"質量檢查",0,0,0,0.000253132514871535
"踐踏",0,0,0,0.000253132514871535
"輝達",0,0,0,0.00126566257435768
"輪班",0,0,0,0.000253132514871535
"醉心",0,0,0,0.000253132514871535
"銷售員",0,0,0,0.000253132514871535
"餘力",0,0,0,0.000253132514871535
"餘者",0,0,0,0.000253132514871535
"駛員",0,0,0,0.000253132514871535
"麾下",0,0,0,0.000253132514871535
"學楹",0,0,0,0.000253132514871535
"學歷",0,0,0,0.000253132514871535
"導向",0,0,0,0.00354385520820149
"戰隊",0,0,0,0.000253132514871535
"操坏",0,0,0,0.000253132514871535
"操妒",0,0,0,0.000253132514871535
"操妨",0,0,0,0.000253132514871535
"操妣",0,0,0,0.000253132514871535
"操妙",0,0,0,0.000253132514871535
"操弄",0,0,0,0.00101253005948614
"整晚",0,0,0,0.000253132514871535
"整場",0,0,0,0.000253132514871535
"整整",0,0,0,0.000253132514871535
"機房",0,0,0,0.00202506011897228
"機組",0,0,0,0.000253132514871535
"機楔",0,0,0,0.000253132514871535
"機楫",0,0,0,0.000253132514871535
"歷經",0,0,0,0.000253132514871535
"激陘",0,0,0,0.000253132514871535
"燒煤",0,0,0,0.000253132514871535
"燃油",0,0,0,0.000253132514871535
"燃煤",0,0,0,0.000253132514871535
"磚塊",0,0,0,0.000253132514871535
"磚頭",0,0,0,0.00278445766358689
"積壓",0,0,0,0.000253132514871535
"艙裡",0,0,0,0.000253132514871535
"親上",0,0,0,0.000253132514871535
"親近",0,0,0,0.000253132514871535
"選項",0,0,0,0.000506265029743071
"遲遲",0,0,0,0.000253132514871535
"醒悟",0,0,0,0.000253132514871535
"醒著",0,0,0,0.000253132514871535
"醒醒",0,0,0,0.000253132514871535
"錯輒",0,0,0,0.000253132514871535
"隨手關燈",0,0,0,0.000253132514871535
"隨著楣",0,0,0,0.000253132514871535
"雕像",0,0,0,0.000253132514871535
"霍桑",0,0,0,0.000253132514871535
"頭來",0,0,0,0.000253132514871535
"頭枕",0,0,0,0.000253132514871535
"默辣啟",0,0,0,0.000253132514871535
"優先",0,0,0,0.000253132514871535
"壓低",0,0,0,0.000506265029743071
"壓根",0,0,0,0.000253132514871535
"幫助者",0,0,0,0.000253132514871535
"應徵",0,0,0,0.00354385520820149
"應聲",0,0,0,0.000253132514871535
"懂得",0,0,0,0.000253132514871535
"戲操",0,0,0,0.000253132514871535
"擊殺",0,0,0,0.000253132514871535
"曙光",0,0,0,0.000253132514871535
"檢測",0,0,0,0.000253132514871535
"獲悉",0,0,0,0.000253132514871535
"獲勝",0,0,0,0.000253132514871535
"環島",0,0,0,0.000506265029743071
"瞭如指掌",0,0,0,0.000253132514871535
"瞭解",0,0,0,0.000253132514871535
"縱然",0,0,0,0.000506265029743071
"繁瑣",0,0,0,0.000253132514871535
"聲討",0,0,0,0.000253132514871535
"臉上",0,0,0,0.000253132514871535
"薯言貌",0,0,0,0.000253132514871535
"薯玩",0,0,0,0.000253132514871535
"薊漪",0,0,0,0.000253132514871535
"薊滌",0,0,0,0.000253132514871535
"蟑虓",0,0,0,0.000253132514871535
"蟋略",0,0,0,0.000253132514871535
"謎題",0,0,0,0.000253132514871535
"講道理",0,0,0,0.000253132514871535
"賽制",0,0,0,0.000253132514871535
"購車",0,0,0,0.000253132514871535
"購票",0,0,0,0.000506265029743071
"輾轉",0,0,0,0.000253132514871535
"避人耳目",0,0,0,0.000253132514871535
"醞釀",0,0,0,0.000253132514871535
"隱身",0,0,0,0.000253132514871535
"隱約",0,0,0,0.000253132514871535
"點評",0,0,0,0.000253132514871535
"點頭",0,0,0,0.000506265029743071
"點擊",0,0,0,0.000253132514871535
"簡直",0,0,0,0.000506265029743071
"翻身",0,0,0,0.000253132514871535
"職比",0,0,0,0.000253132514871535
"舊款",0,0,0,0.000253132514871535
"藉由",0,0,0,0.000253132514871535
"謹言",0,0,0,0.000253132514871535
"轉往",0,0,0,0.000253132514871535
"轉型",0,0,0,0.000506265029743071
"轉強",0,0,0,0.000253132514871535
"轉換",0,0,0,0.000253132514871535
"轉發",0,0,0,0.000506265029743071
"轉載",0,0,0,0.000506265029743071
"離南",0,0,0,0.000253132514871535
"離間",0,0,0,0.000253132514871535
"爆炸",0,0,0,0.000506265029743071
"爆紅",0,0,0,0.000253132514871535
"穩定下來",0,0,0,0.000253132514871535
"穩重",0,0,0,0.000253132514871535
"羅斯福",0,0,0,0.00126566257435768
"證交楣",0,0,0,0.000253132514871535
"辭呈",0,0,0,0.000253132514871535
"辭掉",0,0,0,0.000253132514871535
"鏈接",0,0,0,0.000253132514871535
"關心",0,0,0,0.000253132514871535
"關爸",0,0,0,0.000253132514871535
"關狐",0,0,0,0.00354385520820149
"競手",0,0,0,0.000759397544614606
"競選",0,0,0,0.000506265029743071
"艦船",0,0,0,0.000253132514871535
"觸動",0,0,0,0.000253132514871535
"贏不",0,0,0,0.000253132514871535
"犧牲",0,0,0,0.000253132514871535
"續任",0,0,0,0.000253132514871535
"續約",0,0,0,0.000253132514871535
